Pclavus4016	S
Pclavus168508	J
Pclavus77391	M
Pclavus27078	G
Pclavus130691	KO
Pclavus18569	I
Pclavus31642	T
Pclavus186779	K
Pclavus134677	G
Pclavus10072	I
Pclavus27746	U
Pclavus38273	L
Pclavus3139	S
Pclavus149270	T
Pclavus203133	S
Pclavus14065	B
Pclavus119413	A
Pclavus112126	S
Pclavus55414	O
Pclavus7945	A
Pclavus161801	A
Pclavus13358	OT
Pclavus15364	K
Pclavus6264	S
Pclavus21984	A
Pclavus17987	T
Pclavus163913	U
Pclavus6883	S
Pclavus188350	S
Pclavus49550	S
Pclavus6833	K
Pclavus30647	D
Pclavus9842	N
Pclavus19825	K
Pclavus31008	A
Pclavus9287	D
Pclavus7727	S
Pclavus55305	Z
Pclavus7142	S
Pclavus163315	E
Pclavus122442	K
Pclavus656	KT
Pclavus83011	S
Pclavus5162	K
Pclavus164335	S
Pclavus57067	T
Pclavus112292	O
Pclavus158555	Z
Pclavus1976	O
Pclavus2303	K
Pclavus130	P
Pclavus91345	O
Pclavus19298	O
Pclavus32521	A
Pclavus184716	Z
Pclavus146655	Y
Pclavus65683	E
Pclavus3706	A
Pclavus52457	T
Pclavus24738	T
Pclavus16352	S
Pclavus20889	P
Pclavus12950	U
Pclavus28746	O
Pclavus5047	K
Pclavus137930	-
Pclavus17226	I
Pclavus19794	CO
Pclavus16966	K
Pclavus8515	B
Pclavus49978	G
Pclavus140605	LT
Pclavus80255	S
Pclavus19552	O
Pclavus170502	T
Pclavus113738	T
Pclavus13670	Z
Pclavus168870	S
Pclavus116856	J
Pclavus5540	O
Pclavus65613	T
Pclavus19132	O
Pclavus12016	O
Pclavus159998	U
Pclavus10526	J
Pclavus185980	O
Pclavus50380	J
Pclavus14477	G
Pclavus134350	T
Pclavus41104	Z
Pclavus108605	T
Pclavus83463	S
Pclavus84609	I
Pclavus80499	U
Pclavus15583	T
Pclavus151512	Z
Pclavus1969	O
Pclavus1306	O
Pclavus142310	A
Pclavus80553	V
Pclavus61486	A
Pclavus33088	O
Pclavus182069	F
Pclavus85314	TU
Pclavus190559	E
Pclavus39461	J
Pclavus8658	S
Pclavus302	S
Pclavus163208	F
Pclavus151740	T
Pclavus72932	D
Pclavus39183	T
Pclavus144467	B
Pclavus1312	J
Pclavus16149	F
Pclavus19789	S
Pclavus28867	C
Pclavus71515	E
Pclavus51188	J
Pclavus42006	S
Pclavus20663	S
Pclavus90114	BK
Pclavus64476	T
Pclavus203	A
Pclavus201801	C
Pclavus17024	E
Pclavus10802	C
Pclavus30869	L
Pclavus119515	O
Pclavus162116	K
Pclavus46646	Z
Pclavus79243	Z
Pclavus121801	A
Pclavus157151	O
Pclavus207	C
Pclavus15896	T
Pclavus117885	J
Pclavus84952	S
Pclavus203972	A
Pclavus99907	S
Pclavus18391	I
Pclavus172067	O
Pclavus8766	T
Pclavus2361	Z
Pclavus49170	T
Pclavus23122	T
Pclavus23976	E
Pclavus27196	S
Pclavus103967	O
Pclavus26539	S
Pclavus182135	W
Pclavus39374	A
Pclavus183633	S
Pclavus60693	Q
Pclavus7424	E
Pclavus30901	I
Pclavus16188	D
Pclavus3031	T
Pclavus157228	S
Pclavus29929	T
Pclavus69042	T
Pclavus138720	T
Pclavus162430	S
Pclavus125654	S
Pclavus58113	T
Pclavus113586	T
Pclavus108560	S
Pclavus7310	A
Pclavus135063	S
Pclavus33160	S
Pclavus104151	C
Pclavus17900	L
Pclavus130519	T
Pclavus26543	Z
Pclavus36027	Z
Pclavus35709	S
Pclavus4067	O
Pclavus41495	Z
Pclavus19258	T
Pclavus111812	L
Pclavus40622	O
Pclavus7239	S
Pclavus137042	L
Pclavus69204	J
Pclavus29446	T
Pclavus69731	S
Pclavus3381	O
Pclavus2550	O
Pclavus30856	S
Pclavus8406	P
Pclavus158637	S
Pclavus11822	P
Pclavus1492	O
Pclavus71152	S
Pclavus21788	U
Pclavus150356	A
Pclavus73991	S
Pclavus186851	S
Pclavus131478	T
Pclavus57889	C
Pclavus184681	F
Pclavus23405	Q
Pclavus16861	F
Pclavus176223	I
Pclavus15587	G
Pclavus160343	F
Pclavus134765	J
Pclavus92161	GM
Pclavus3936	Q
Pclavus827	OU
Pclavus108422	S
Pclavus147175	S
Pclavus3308	L
Pclavus132538	S
Pclavus22788	L
Pclavus45251	S
Pclavus80944	J
Pclavus18764	I
Pclavus13729	S
Pclavus299	O
Pclavus168346	T
Pclavus91931	F
Pclavus2370	T
Pclavus36620	A
Pclavus25405	K
Pclavus105504	T
Pclavus49158	U
Pclavus4451	I
Pclavus109437	BD
Pclavus79485	J
Pclavus167078	Q
Pclavus169827	D
Pclavus85112	TU
Pclavus2040	K
Pclavus20507	C
Pclavus119306	T
Pclavus82716	C
Pclavus32140	C
Pclavus164695	O
Pclavus18175	T
Pclavus404	Y
Pclavus30092	F
Pclavus130152	O
Pclavus191569	S
Pclavus2160	C
Pclavus36650	O
Pclavus5110	Z
Pclavus1103	K
Pclavus111677	O
Pclavus130084	TU
Pclavus36908	O
Pclavus23802	-
Pclavus21251	B
Pclavus30977	O
Pclavus11883	S
Pclavus5476	S
Pclavus187036	O
Pclavus116987	S
Pclavus22664	A
Pclavus15244	S
Pclavus26655	Z
Pclavus11962	H
Pclavus2377	T
Pclavus26086	C
Pclavus16580	O
Pclavus110065	S
Pclavus139739	S
Pclavus191137	I
Pclavus94820	Z
Pclavus2170	S
Pclavus53541	LT
Pclavus3474	T
Pclavus5498	Q
Pclavus20364	Z
Pclavus192418	J
Pclavus121695	T
Pclavus98157	J
Pclavus318	W
Pclavus170628	A
Pclavus71677	G
Pclavus134529	O
Pclavus80758	S
Pclavus37228	C
Pclavus167410	T
Pclavus21800	Q
Pclavus60561	J
Pclavus78118	I
Pclavus41288	B
Pclavus28257	C
Pclavus40039	F
Pclavus27624	K
Pclavus30535	Z
Pclavus53336	C
Pclavus78172	BT
Pclavus18726	C
Pclavus5707	K
Pclavus41186	O
Pclavus63069	I
Pclavus7454	Z
Pclavus34871	OT
Pclavus22960	T
Pclavus25212	T
Pclavus4106	S
Pclavus33923	G
Pclavus136527	S
Pclavus43699	K
Pclavus8088	Z
Pclavus49396	T
Pclavus4787	K
Pclavus2119	S
Pclavus88840	O
Pclavus19914	J
Pclavus62815	K
Pclavus18933	T
Pclavus18039	P
Pclavus127723	-
Pclavus127229	G
Pclavus14445	O
Pclavus49320	L
Pclavus5624	O
Pclavus1649	Z
Pclavus21442	K
Pclavus46623	O
Pclavus39380	S
Pclavus116958	J
Pclavus107911	BDLT
Pclavus160293	J
Pclavus16787	KOT
Pclavus167157	U
Pclavus2047	S
Pclavus17400	I
Pclavus9350	S
Pclavus165823	T
Pclavus21313	Z
Pclavus36927	T
Pclavus5657	G
Pclavus183306	K
Pclavus42972	T
Pclavus21456	E
Pclavus3028	Z
Pclavus33214	Z
Pclavus61402	K
Pclavus48933	O
Pclavus14174	B
Pclavus14555	S
Pclavus7594	T
Pclavus94599	BK
Pclavus39710	T
Pclavus34218	U
Pclavus4954	A
Pclavus163932	A
Pclavus80484	K
Pclavus3791	S
Pclavus31126	S
Pclavus18030	OT
Pclavus78231	A
Pclavus138381	TZ
Pclavus40261	I
Pclavus193602	T
Pclavus125243	U
Pclavus41492	T
Pclavus9734	S
Pclavus186498	J
Pclavus24196	G
Pclavus88394	CE
Pclavus38978	O
Pclavus34164	Y
Pclavus12322	S
Pclavus87421	Q
Pclavus8679	K
Pclavus23718	OT
Pclavus122624	C
Pclavus6347	S
Pclavus18037	Z
Pclavus23870	S
Pclavus9471	T
Pclavus10707	S
Pclavus172237	O
Pclavus146470	Z
Pclavus64404	UY
Pclavus48724	Z
Pclavus92265	U
Pclavus45087	O
Pclavus14364	U
Pclavus19448	K
Pclavus80392	T
Pclavus2610	J
Pclavus22427	T
Pclavus14549	Z
Pclavus38545	P
Pclavus186157	D
Pclavus4684	A
Pclavus91400	O
Pclavus10445	S
Pclavus4735	S
Pclavus178398	E
Pclavus522	T
Pclavus24715	PT
Pclavus199251	C
Pclavus184962	S
Pclavus513	M
Pclavus29218	S
Pclavus81506	A
Pclavus148433	F
Pclavus3603	S
Pclavus44456	T
Pclavus35031	S
Pclavus54314	O
Pclavus18578	S
Pclavus69801	G
Pclavus21171	T
Pclavus197860	O
Pclavus42752	T
Pclavus90400	O
Pclavus1201	E
Pclavus95304	T
Pclavus19054	K
Pclavus158152	J
Pclavus60301	J
Pclavus42993	A
Pclavus4018	U
Pclavus164723	EF
Pclavus200322	J
Pclavus27954	A
Pclavus68274	L
Pclavus116200	T
Pclavus19667	O
Pclavus3913	K
Pclavus4281	T
Pclavus6988	O
Pclavus2664	S
Pclavus163843	S
Pclavus4692	T
Pclavus26058	T
Pclavus28626	O
Pclavus10903	S
Pclavus78693	PT
Pclavus129962	O
Pclavus160358	I
Pclavus150238	S
Pclavus84285	U
Pclavus34101	O
Pclavus170675	L
Pclavus168487	M
Pclavus46954	S
Pclavus25284	O
Pclavus35760	S
Pclavus57915	Q
Pclavus122476	H
Pclavus20084	S
Pclavus160599	O
Pclavus24550	K
Pclavus38484	U
Pclavus29378	S
Pclavus48395	L
Pclavus22169	CH
Pclavus199163	G
Pclavus54574	S
Pclavus124623	Z
Pclavus18760	K
Pclavus19256	O
Pclavus9094	Q
Pclavus14295	S
Pclavus141795	S
Pclavus538	O
Pclavus15573	U
Pclavus184151	K
Pclavus192705	S
Pclavus8763	I
Pclavus43572	S
Pclavus29832	L
Pclavus89038	S
Pclavus20599	S
Pclavus25749	K
Pclavus36778	S
Pclavus3689	B
Pclavus140790	Z
Pclavus85126	S
Pclavus19876	L
Pclavus21058	A
Pclavus142290	PT
Pclavus192217	S
Pclavus197447	S
Pclavus192134	J
Pclavus88367	T
Pclavus123821	L
Pclavus81900	S
Pclavus45582	O
Pclavus188590	S
Pclavus93729	O
Pclavus182350	T
Pclavus130453	S
Pclavus3619	P
Pclavus166474	G
Pclavus1510	BD
Pclavus140873	C
Pclavus2456	B
Pclavus24652	S
Pclavus45164	G
Pclavus9799	AJ
Pclavus47837	C
Pclavus136569	T
Pclavus1562	K
Pclavus40840	Z
Pclavus20931	S
Pclavus86025	G
Pclavus48963	G
Pclavus313	O
Pclavus185617	S
Pclavus49295	J
Pclavus21027	A
Pclavus165572	Z
Pclavus19223	K
Pclavus9489	V
Pclavus89313	S
Pclavus40115	S
Pclavus14902	O
Pclavus30468	Z
Pclavus22114	S
Pclavus4308	K
Pclavus118655	O
Pclavus26096	W
Pclavus41751	E
Pclavus12998	T
Pclavus118666	O
Pclavus31961	P
Pclavus131187	A
Pclavus4651	O
Pclavus27106	T
Pclavus7518	O
Pclavus73668	T
Pclavus20814	S
Pclavus46028	K
Pclavus94427	S
Pclavus13477	C
Pclavus4671	S
Pclavus1799	T
Pclavus55437	S
Pclavus61964	S
Pclavus205592	G
Pclavus36526	U
Pclavus40351	A
